ticket_id;average_response_time_hours
37;
47;0,084930556
55;
67;
71;8,297222222
72;7,576527778
76;0,793611111
79;12,26888889
80;1,883888889
81;0,819444444
83;5,649027778
84;1,573888889
85;0,984444444
87;4,175833333
88;235,3405
89;0,125277778
93;40,47722222
94;43,08527778
95;38,07
96;24,15775
97;22,53333333
99;0,105277778
100;1,671388889
102;0,040277778
104;16,63916667
106;9,7875
107;9,750092593
108;13,17027778
110;0,697083333
111;1,286666667
112;18,47194444
113;11,91722222
114;3,435694444
115;2,379027778
116;0,429444444
117;2,030277778
118;47,80208333
119;24,87703704
121;52,88222222
122;50,21694444
124;21,76583333
125;2,135555556
126;40,01597222
128;0,836527778
131;0,320138889
132;10,75183333
133;11,326875
134;3,356666667
135;0,123055556
137;5,938888889
138;42,46046296
140;0,633194444
141;21,22277778
142;101,4892593
143;0,786388889
144;262,1175
146;0,959444444
148;0,0775
149;12,44354167
151;76,11814815
152;15,34712963
153;53,33055556
156;1,757777778
158;0,113888889
161;346,19125
162;5,348333333
163;0,938611111
165;7,56625
166;20,76833333
168;48,24953704
170;0,336944444
171;0,358333333
172;12,49305556
173;0,038888889
175;1,219583333
178;0,115277778
179;17,49222222
181;32,90694444
182;44,34259259
183;108,9335185
186;7,419814815
189;3,952685185
190;7,797962963
191;2,418611111
192;201,3978704
193;25,25597222
194;0,5275
195;180,6994444
196;113,1941667
199;17,94546296
203;83,61273148
205;72,81361111
206;5,756851852
207;11,04944444
208;3,096388889
209;3,411111111
213;144,7580556
214;161,5083333
215;67,89590278
218;245,7038889
219;243,6747222
224;1,9175
225;4,806666667
228;0,332685185
231;1,469166667
232;2,458333333
233;1,936944444
236;0,761805556
238;0,133333333
239;0,502777778
242;0,78375
243;
244;0,153611111
245;151,2002778
246;151,1394444
249;144,5911111
250;
251;130,4416667
253;0,385833333
255;148,0908333
256;123,8118056
259;40,25180556
260;66,41798611
261;80,39361111
263;154,8575
264;57,31722222
265;60,55805556
266;35,72097222
268;0,248333333
271;50,34333333
273;1,443472222
274;25,43277778
279;6,703333333
283;14,52666667
286;2,321388889
291;39,1675
293;1,480555556
295;12,76555556
299;0,6525
301;0,319722222
303;11,38402778
309;23,72055556
311;0,4
320;3,447083333
321;0,768611111
323;41,98652778
324;0,5475
327;3,45287037
328;7,759444444
330;0,864861111
335;7,307685185
338;0,865277778
340;3,146111111
341;0,284722222
343;0,871111111
345;119,0972222
346;13,98814815
347;11,12222222
348;29,15861111
350;11,54694444
352;3,581666667
353;4,712083333
354;11,333125
356;44,86605556
359;7,580833333
360;1,103148148
363;35,8212963
364;2,246944444
366;0,595555556
370;56,06777778
373;0,460833333
374;15,91444444
375;44,66907407
382;8,326388889
392;206,6147222
393;2,585
394;1,040277778
398;0,2225
400;8,624111111
401;71,07520833
403;0,623611111
405;1,500555556
407;0,091666667
409;0,0325
413;0,088888889
415;0,403611111
417;0,1075
419;12,83388889
420;137,7633333
421;1,263055556
423;49,80174603
424;9,461111111
425;4,483611111
426;1,227222222
427;10,38231481
428;68,2537963
429;0,322685185
430;5,855277778
431;14,31583333
432;37,17055556
434;167,7686806
435;5,825902778
436;21,40833333
439;18,46666667
440;81,16319444
442;0,113055556
443;40,27222222
445;0,118611111
